mode: set
pokemon-evolution/api/client.go:13.31,15.2 1 0
pokemon-evolution/cmd/main.go:24.13,41.97 7 0
pokemon-evolution/cmd/main.go:41.97,43.3 1 0
pokemon-evolution/controllers/evolution.go:22.64,25.16 3 0
pokemon-evolution/controllers/evolution.go:25.16,28.3 2 0
pokemon-evolution/controllers/evolution.go:30.2,31.16 2 0
pokemon-evolution/controllers/evolution.go:31.16,34.3 2 0
pokemon-evolution/controllers/evolution.go:36.2,37.38 2 0
pokemon-evolution/docs/docs.go:130.13,132.2 1 0
pokemon-evolution/config/config.go:17.27,18.40 1 0
pokemon-evolution/config/config.go:18.40,20.3 1 0
pokemon-evolution/config/config.go:22.2,26.3 1 0
pokemon-evolution/config/config.go:29.46,30.48 1 0
pokemon-evolution/config/config.go:30.48,32.3 1 0
pokemon-evolution/config/config.go:33.2,33.21 1 0
pokemon-evolution/services/evolution.go:15.59,18.16 3 0
pokemon-evolution/services/evolution.go:18.16,20.3 1 0
pokemon-evolution/services/evolution.go:21.2,42.65 3 0
pokemon-evolution/services/evolution.go:42.65,44.3 1 0
pokemon-evolution/services/evolution.go:46.2,51.41 2 0
pokemon-evolution/services/evolution.go:51.41,61.3 1 0
pokemon-evolution/services/evolution.go:63.2,63.23 1 0
pokemon-evolution/routes/router.go:12.35,17.80 3 0
pokemon-evolution/routes/router.go:17.80,20.3 2 0
pokemon-evolution/routes/router.go:22.2,26.15 3 0
pokemon-evolution/middleware/logging.go:10.56,11.71 1 0
pokemon-evolution/middleware/logging.go:11.71,21.3 5 0
pokemon-evolution/middleware/logging.go:30.57,33.2 2 0
